!SESSION 2024-12-04 03:24:00.206 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\arhan\Documents\pacman2\packman\workspace\.metadata\.bak_0.log
Created Time: 2024-12-04 03:24:44.290

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:24:44.291
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-7: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:24:44.309
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:46.335
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-121

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:46.361
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-121

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.371
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.414
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.436
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A (closed)]. Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.437
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.442
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.443
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.446
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A (closed)]. Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:47.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A (closed)" && level==1}], Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:50.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A (closed)" && level==1}], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:53.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A (closed)" && level==1}], Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:28:56.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A (closed)" && level==1}], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.707
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.712
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.713
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.728
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.730
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.731
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.734
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.749
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.750
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.819
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.832
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.861
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.911
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.912
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.939
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.940
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000010A" && level == 0}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.966
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000010A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.967
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.969
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.987
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:11.998
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:12.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:12.025
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:12.067
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:12.069
!MESSAGE XSCT Command: [fpga -file C:/Users/arhan/Documents/pacman2/packman/workspace/mb_pacman/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.406
!MESSAGE XSCT command with result: [fpga -file C:/Users/arhan/Documents/pacman2/packman/workspace/mb_pacman/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.448
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.498
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.499
!MESSAGE XSCT Command: [loadhw -hw C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.898
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_0]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.904
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.915
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.916
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.953
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.954
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.981
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:13.982
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:16.992
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:16.994
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:17.029
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:17.031
!MESSAGE XSCT Command: [dow C:/Users/arhan/Documents/pacman2/packman/workspace/mb_pacman/Debug/mb_pacman.elf], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:17.229
!MESSAGE XSCT command with result: [dow C:/Users/arhan/Documents/pacman2/packman/workspace/mb_pacman/Debug/mb_pacman.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:17.366
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:17.404
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:17.405
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:29:17.439
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-04 03:29:17.441
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:30:52.617
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:30:52.633
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:30:52.634
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:30:52.642
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-04 03:30:52.642
!MESSAGE Generating MD5 hash for file: C:\Users\arhan\Documents\pacman2\packman\workspace\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:30:52.645
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:30:52.656
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/arhan/Documents/pacman2/packman/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-12-04 03:30:55.342
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:00.944
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-187

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:00.957
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-187

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:01.949
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:01.977
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:01.979
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:01.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A (closed)]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:01.998
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:02.022
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:02.022
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:02.024
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:02.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:02.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000010A (closed)]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:02.045
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A (closed)" && level==1}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:05.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A (closed)" && level==1}], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:08.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A (closed)" && level==1}], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:11.116
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000010A (closed)" && level==1}], Result: [null, ]. Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:19.636
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_mb_pacman-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 03:31:19.654
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-12: Launching Debugger_mb_pacman-Default
